text,label
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I wish to remove my account.

### Response:
terminate_account<|end_of_text|>",55
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the extra fee I was charged when using an ATM?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I get a card in person?

### Response:
order_physical_card<|end_of_text|>",43
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to transfer funds from my other bank account into this bank account.

### Response:
transfer_into_account<|end_of_text|>",65
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please cancel the transfer I just made.  I put in the wrong account number and can't seem to stop it on the app.

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I can't see my top up in my wallet!

### Response:
topping_up_by_card<|end_of_text|>",62
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I change my PIN?  Help.

### Response:
change_pin<|end_of_text|>",21
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I got a message that my transfer was declined.

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'm in the EU. Can I get one of your cards?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I just transferred some money into my account and do not see it updated yet, can you assist?

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
why does it take so long to verify my id

### Response:
unable_to_verify_identity<|end_of_text|>",68
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How much does it cost to do a transfer?

### Response:
top_up_by_bank_transfer_charge<|end_of_text|>",56
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My refund has not arrived, and I am unsure why. Who do I contact?

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
You have declined my  payment.

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I delete my account?

### Response:
terminate_account<|end_of_text|>",55
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I exchange USD and GBP from the app?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I used my card to make a payment a while ago and its still pending, Why is it taking so long?

### Response:
pending_card_payment<|end_of_text|>",45
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What do i do if the exchange rate was wrong for the item i bought overseas?

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why isn't my cash deposit showing up in my account?

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is it possible to transfer money to my credit card?

### Response:
topping_up_by_card<|end_of_text|>",62
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How recent do my documents need to be for verification?

### Response:
verify_my_identity<|end_of_text|>",69
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How are top-ups verified?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why was I charged a fee for transferring money

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hi, I am unable to use my card in ATM. I had tried my card in two ATMs but both ATMs declined it. Could you please check my account?

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you tell me what currencies I can use to add money?

### Response:
supported_cards_and_currencies<|end_of_text|>",54
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What are eligible holding and exchange currencies?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is my card broken? I can't get cash out of the ATM

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Got only $20 when I tried to withdraw $100.

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Which one are you?  Visa or Mastercard?

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
If I top up by transfer, am I going to be charged?

### Response:
top_up_by_bank_transfer_charge<|end_of_text|>",56
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There are fraudulent charges that I didn't make on my card. Can you please put in the safeguards necessary to stop this from happening anymore?

### Response:
compromised_card<|end_of_text|>",22
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hearing about your verification results from us may take anywhere from 10 minutes to approximately one hour.  If this verification has in fact, failed, double-check to make sure that your images are clear.  Also make sure that your document photos have no blur or glare. They need to be readable.  You must also be 18 years of age or older and be a resident of Switzerland or the European Economic Area to open an account.

### Response:
unable_to_verify_identity<|end_of_text|>",68
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My card is no longer lost. How do I enter it back into the app?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can my account me accessed by a thief?  I was mugged.

### Response:
lost_or_stolen_phone<|end_of_text|>",42
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I tried to get money out of the Notting Hill ATM earlier, but I wasn't able to get it to work. Is my card with issue? It's the first time I tried using it.

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I received less cash than the amount I specified in the ATM.

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't understand why I was charged extra for withdrawing money?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I cannot make a transfer to another account.

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
At what age can a person open an account?

### Response:
age_limit<|end_of_text|>",1
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you please explain disposable virtual cards for me?

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the function of the identity check

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is it possible to get both Mastercard and Visa card from you?

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a strange transaction on my account which appears to pertain to a cash withdrawal I made outside Nandos in Leeds.  What is that for?  Is it fraud?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Will there be any extra fees if I exchange currencies?

### Response:
exchange_charge<|end_of_text|>",31
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there a fee for currency exchange?

### Response:
exchange_charge<|end_of_text|>",31
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
is it ok if i use both visa and mastercard

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How are the exchange rates determined?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I think something went wrong, I didn't get the right amount.

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What currencies can I not hold many in, if so what are they?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I am not comfortable verifying my indentity.

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I track when my card will be delivered?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Who charged me a fee for paying by card?

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I did a payment but it was reverted by the app

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do I need to do something to get a new card once it expires?

### Response:
card_about_to_expire<|end_of_text|>",9
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is there an uknown charge showing on my account?

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I am having an issue with an in country transfer I did a few days ago. It has yet to appear in my account. I have checked to be sure that all account information is correct multiple times. What is taking the transfer so long?

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was charged a fee for the transfer, but can you tell me why?

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Did  my transfer fail?

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
When will the money be made available in my account?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I havn't received my PIN yet.

### Response:
get_physical_card<|end_of_text|>",38
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My new card isn't in my app, how do I get it in there?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't have my card in 1 week.  Should I be worried?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do you issue cards for someone living in the US?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't see the verification code for my card transfer.

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Cash has been deposited this morning but it hasn't came through.

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
can you top up your account automatically

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I might need to exchange between USD and GBP, is this possible with your app?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What if my top up is reverted?

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there an exchange rate?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you convert to EUR?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What do I need to do to get cash back? The ATM gave me the wrong amount that I requested but the app is showing the amount to be correct.

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the length of time for money to reach the account?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What currencies are approved to add money?

### Response:
supported_cards_and_currencies<|end_of_text|>",54
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How much does it cost to top up a US-issued card?

### Response:
top_up_by_card_charge<|end_of_text|>",57
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why can't I use my beneficiary?

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My app is showing a cash balance that I did not receive.

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is it acceptable to use either Visa or Mastercard?

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I did a cash deposit to my account but it doesn't show up

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I setup automatic top-up?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
In a month, my card will reach its expiration date, am I required to request the next card?

### Response:
card_about_to_expire<|end_of_text|>",9
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I would like to have assistance with activating my card.

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please send a new card; the ATM ate mine.

### Response:
card_swallowed<|end_of_text|>",18
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What's the top-up limit?

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Which atms allow me to change my pin?

### Response:
change_pin<|end_of_text|>",21
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a disposable virtual card. Is there a limit to how many times I can use it?

### Response:
disposable_card_limits<|end_of_text|>",29
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
what cards can i use to add money to my account

### Response:
supported_cards_and_currencies<|end_of_text|>",54
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to make a transfer but it keeps getting declined I need Help!

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why did my transfer fail?  What can I do?

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do you charge for making a withdrawal? I took some money out of my account earlier and I was charged for this.

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you tell me why I was charged to withdraw cash?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
is it possible to top-up with google pay.

### Response:
apple_pay_or_google_pay<|end_of_text|>",2
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I tell if my top up was reverted?

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I did a transfer but the balance is the same.

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't know where my phone is.

### Response:
lost_or_stolen_phone<|end_of_text|>",42
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I want to deactivate my account.

### Response:
terminate_account<|end_of_text|>",55
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have an unauthorized charge.

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Does it cost anything to get a new card? Mine's about to expire and I'd also like to know how long it takes to get the new one.

### Response:
card_about_to_expire<|end_of_text|>",9
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I change my PIN?

### Response:
change_pin<|end_of_text|>",21
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is there a $1 charge on my statement?

### Response:
extra_charge_on_statement<|end_of_text|>",34
